pokemon_id,base_experience,height,weight
1,64,7,69
2,142,10,130
3,236,20,1000
4,62,6,85
5,142,11,190
6,240,17,905
7,63,5,90
8,142,10,225
9,239,16,855
10,39,3,29
11,72,7,99
12,178,11,320
13,39,3,32
14,72,6,100
15,178,10,295
16,50,3,18
17,122,11,300
18,216,15,395
19,51,3,35
20,145,7,185
21,52,3,20
22,155,12,380
23,58,20,69
24,157,35,650
25,112,4,60
26,218,8,300
27,60,6,120
28,158,10,295
29,55,4,70
30,128,8,200
31,227,13,600
32,55,5,90
33,128,9,195
34,227,14,620
35,113,6,75
36,217,13,400
37,60,6,99
38,177,11,199
39,95,5,55
40,196,10,120
41,49,8,75
42,159,16,550
43,64,5,54
44,138,8,86
45,221,12,186
46,57,3,54
47,142,10,295
48,61,10,300
49,158,15,125
50,53,2,8
51,149,7,333
52,58,4,42
53,154,10,320
54,64,8,196
55,175,17,766
56,61,5,280
57,159,10,320
58,70,7,190
59,194,19,1550
60,60,6,124
61,135,10,200
62,230,13,540
63,62,9,195
64,140,13,565
65,225,15,480
66,61,8,195
67,142,15,705
68,227,16,1300
69,60,7,40
70,137,10,64
71,221,17,155
72,67,9,455
73,180,16,550
74,60,4,200
75,137,10,1050
76,223,14,3000
77,82,10,300
78,175,17,950
79,63,12,360
80,172,16,785
81,65,3,60
82,163,10,600
83,132,8,150
84,62,14,392
85,165,18,852
86,65,11,900
87,166,17,1200
88,65,9,300
89,175,12,300
90,61,3,40
91,184,15,1325
92,62,13,1
93,142,16,1
94,225,15,405
95,77,88,2100
96,66,10,324
97,169,16,756
98,65,4,65
99,166,13,600
100,66,5,104
101,172,12,666
102,65,4,25
103,186,20,1200
104,64,4,65
105,149,10,450
106,159,15,498
107,159,14,502
108,77,12,655
109,68,6,10
110,172,12,95
111,69,10,1150
112,170,19,1200
113,395,11,346
114,87,10,350
115,172,22,800
116,59,4,80
117,154,12,250
118,64,6,150
119,158,13,390
120,68,8,345
121,182,11,800
122,161,13,545
123,100,15,560
124,159,14,406
125,172,11,300
126,173,13,445
127,175,15,550
128,172,14,884
129,40,9,100
130,189,65,2350
131,187,25,2200
132,101,3,40
133,65,3,65
134,184,10,290
135,184,8,245
136,184,9,250
137,79,8,365
138,71,4,75
139,173,10,350
140,71,5,115
141,173,13,405
142,180,18,590
143,189,21,4600
144,261,17,554
145,261,16,526
146,261,20,600
147,60,18,33
148,147,40,165
149,270,22,2100
150,306,20,1220
151,270,4,40
152,64,9,64
153,142,12,158
154,236,18,1005
155,62,5,79
156,142,9,190
157,240,17,795
158,63,6,95
159,142,11,250
160,239,23,888
161,43,8,60
162,145,18,325
163,52,7,212
164,158,16,408
165,53,10,108
166,137,14,356
167,50,5,85
168,140,11,335
169,241,18,750
170,66,5,120
171,161,12,225
172,41,3,20
173,44,3,30
174,42,3,10
175,49,3,15
176,142,6,32
177,64,2,20
178,165,15,150
179,56,6,78
180,128,8,133
181,230,14,615
182,221,4,58
183,88,4,85
184,189,8,285
185,144,12,380
186,225,11,339
187,50,4,5
188,119,6,10
189,207,8,30
190,72,8,115
191,36,3,18
192,149,8,85
193,78,12,380
194,42,4,85
195,151,14,750
196,184,9,265
197,184,10,270
198,81,5,21
199,172,20,795
200,87,7,10
201,118,5,50
202,142,13,285
203,159,15,415
204,58,6,72
205,163,12,1258
206,145,15,140
207,86,11,648
208,179,92,4000
209,60,6,78
210,158,14,487
211,88,5,39
212,175,18,1180
213,177,6,205
214,175,15,540
215,86,9,280
216,66,6,88
217,175,18,1258
218,50,7,350
219,151,8,550
220,50,4,65
221,158,11,558
222,144,6,50
223,60,6,120
224,168,9,285
225,116,9,160
226,170,21,2200
227,163,17,505
228,66,6,108
229,175,14,350
230,243,18,1520
231,66,5,335
232,175,11,1200
233,180,6,325
234,163,14,712
235,88,12,580
236,42,7,210
237,159,14,480
238,61,4,60
239,72,6,235
240,73,7,214
241,172,12,755
242,608,15,468
243,261,19,1780
244,261,21,1980
245,261,20,1870
246,60,6,720
247,144,12,1520
248,270,20,2020
249,306,52,2160
250,306,38,1990
251,270,6,50
252,62,5,50
253,142,9,216
254,239,17,522
255,62,4,25
256,142,9,195
257,239,19,520
258,62,4,76
259,142,7,280
260,241,15,819
261,56,5,136
262,147,10,370
263,56,4,175
264,147,5,325
265,56,3,36
266,72,6,100
267,178,10,284
268,72,7,115
269,173,12,316
270,44,5,26
271,119,12,325
272,216,15,550
273,44,5,40
274,119,10,280
275,216,13,596
276,54,3,23
277,159,7,198
278,54,6,95
279,154,12,280
280,40,4,66
281,97,8,202
282,233,16,484
283,54,5,17
284,159,8,36
285,59,4,45
286,161,12,392
287,56,8,240
288,154,14,465
289,252,20,1305
290,53,5,55
291,160,8,120
292,83,8,12
293,48,6,163
294,126,10,405
295,221,15,840
296,47,10,864
297,166,23,2538
298,38,2,20
299,75,10,970
300,52,6,110
301,140,11,326
302,133,5,110
303,133,6,115
304,66,4,600
305,151,9,1200
306,239,21,3600
307,56,6,112
308,144,13,315
309,59,6,152
310,166,15,402
311,142,4,42
312,142,4,42
313,151,7,177
314,151,6,177
315,140,3,20
316,60,4,103
317,163,17,800
318,61,8,208
319,161,18,888
320,80,20,1300
321,175,145,3980
322,61,7,240
323,161,19,2200
324,165,5,804
325,66,7,306
326,165,9,715
327,126,11,50
328,58,7,150
329,119,11,153
330,234,20,820
331,67,4,513
332,166,13,774
333,62,4,12
334,172,11,206
335,160,13,403
336,160,27,525
337,161,10,1680
338,161,12,1540
339,58,4,19
