pokemon_id,ability_01,ability_02,hidden_ability,egg_group_01,egg_group_02
1,Overgrow,,Chlorophyll,Monster,Grass
2,Overgrow,,Chlorophyll,Monster,Grass
3,Overgrow,,Chlorophyll,Monster,Grass
4,Blaze,,Solar Power,Monster,Dragon
5,Blaze,,Solar Power,Monster,Dragon
6,Blaze,,Solar Power,Monster,Dragon
7,Torrent,,Rain Dish,Monster,Water 1
8,Torrent,,Rain Dish,Monster,Water 1
9,Torrent,,Rain Dish,Monster,Water 1
10,Shield,,Run Away,Bug,
11,Shed,,,Bug,
12,Compound,,Tinted Lens,Bug,
13,Shield,,Run Away,Bug,
14,Shed,,,Bug,
15,Swarm,,Sniper,Bug,
16,Keen,Tangled,Big Pecks,Flying,
17,Keen,Tangled,Big Pecks,Flying,
18,Keen,Tangled,Big Pecks,Flying,
19,Run,Guts,Hustle,Field,
20,Run,Guts,Hustle,Field,
21,Keen,,Sniper,Flying,
22,Keen,,Sniper,Flying,
23,Intimidate,Shed,Unnerve,Field,Dragon
24,Intimidate,Shed,Unnerve,Field,Dragon
25,Static,,Lightning Rod,Field,Fairy\xa0or No Eggs DiscoveredCosplay/Cap
26,Static,,Lightning Rod,Field,Fairy
27,Sand,,Sand Rush,Field,
28,Sand,,Sand Rush,Field,
29,Poison,Rivalry,Hustle,Monster,Field
30,Poison,Rivalry,Hustle,No Eggs Discovered,
31,Poison,Rivalry,Sheer Force,No Eggs Discovered,
32,Poison,Rivalry,Hustle,Monster,Field
33,Poison,Rivalry,Hustle,Monster,Field
34,Poison,Rivalry,Sheer Force,Monster,Field
35,Cute,Magic,Friend Guard,Fairy,
36,Cute,Magic,Unaware,Fairy,
37,Flash,,Drought,Field,
38,Flash,,Drought,Field,
39,Cute,Competitive,Friend Guard,Fairy,
40,Cute,Competitive,Frisk,Fairy,
41,Inner,,Infiltrator,Flying,
42,Inner,,Infiltrator,Flying,
43,Chlorophyll,,Run Away,Grass,
44,Chlorophyll,,Stench,Grass,
45,Chlorophyll,,Effect Spore,Grass,
46,Effect,Dry,Damp,Bug,Grass
47,Effect,Dry,Damp,Bug,Grass
48,Compound,Tinted,Run Away,Bug,
49,Shield,Tinted,Wonder Skin,Bug,
50,Sand,Arena,Sand Force,Field,
51,Sand,Arena,Sand Force,Field,
52,Pickup,Technician,Unnerve and Galarian,Field,
53,Limber,Technician,Unnerve,Field,
54,Damp,Cloud,Swift Swim,Water 1,Field
55,Damp,Cloud,Swift Swim,Water 1,Field
56,Vital,Anger,Defiant,Field,
57,Vital,Anger,Defiant,Field,
58,Intimidate,Flash,Justified,Field,
59,Intimidate,Flash,Justified,Field,
60,Water,Damp,Swift Swim,Water 1,
61,Water,Damp,Swift Swim,Water 1,
62,Water,Damp,Swift Swim,Water 1,
63,Synchronize,Inner,Magic Guard,Human-Like,
64,Synchronize,Inner,Magic Guard,Human-Like,
65,Synchronize,Inner,Magic Guard,Human-Like,
66,Guts,No,Steadfast,Human-Like,
67,Guts,No,Steadfast,Human-Like,
68,Guts,No,Steadfast,Human-Like,
69,Chlorophyll,,Gluttony,Grass,
70,Chlorophyll,,Gluttony,Grass,
71,Chlorophyll,,Gluttony,Grass,
72,Clear,Liquid,Rain Dish,Water 3,
