evolving_from_id,evolving_to_id,evolving_from,evolving_to,trigger,condition,value
83,865,farfetchd,sirfetchd,three-critical-hits,n/a,n/a
290,292,nincada,shedinja,shed,n/a,n/a
550,902,basculin,basculegion,recoil-damage,n/a,n/a
562,867,yamask,runerigus,take-damage,n/a,n/a
686,687,inkay,malamar,level-up,turn_upside_down,true
868,869,milcery,alcremie,spin,n/a,n/a
891,892,kubfu,urshifu,tower-of-darkness,n/a,n/a
891,892,kubfu,urshifu,tower-of-waters,n/a,n/a
19,20,rattata,raticate,level-up,time_of_day,night
82,462,magneton,magnezone,level-up,n/a,n/a
104,105,cubone,marowak,level-up,time_of_day,night
440,113,happiny,chansey,level-up,time_of_day,day
133,196,eevee,espeon,level-up,time_of_day,day
133,197,eevee,umbreon,level-up,time_of_day,night
207,472,gligar,gliscor,level-up,time_of_day,night
215,461,sneasel,weavile,level-up,time_of_day,night
215,903,sneasel,sneasler,level-up,time_of_day,day
217,901,ursaring,ursaluna,use-item,time_of_day,full-moon
264,862,linoone,obstagoon,level-up,time_of_day,night
299,476,nosepass,probopass,level-up,n/a,n/a
406,315,budew,roselia,level-up,time_of_day,day
433,358,chingling,chimecho,level-up,time_of_day,night
447,448,riolu,lucario,level-up,time_of_day,day
696,697,tyrunt,tyrantrum,level-up,time_of_day,day
698,699,amaura,aurorus,level-up,time_of_day,night
734,735,yungoos,gumshoos,level-up,time_of_day,day
737,738,charjabug,vikavolt,level-up,n/a,n/a
744,745,rockruff,lycanroc,level-up,time_of_day,day
744,745,rockruff,lycanroc,level-up,time_of_day,night
744,745,rockruff,lycanroc,level-up,time_of_day,dusk
753,754,fomantis,lurantis,level-up,time_of_day,day
872,873,snom,frosmoth,level-up,time_of_day,night
971,972,greavard,houndstone,level-up,time_of_day,night
236,106,tyrogue,hitmonlee,level-up,relative_physical_stats,attack > defense
236,107,tyrogue,hitmonchan,level-up,relative_physical_stats,attack < defense
236,237,tyrogue,hitmontop,level-up,relative_physical_stats,attack = defense
674,675,pancham,pangoro,level-up,party_type,dark
458,226,mantyke,mantine,level-up,party_species,remoraid
25,26,pikachu,raichu,use-item,item,thunder-stone
27,28,sandshrew,sandslash,use-item,item,ice-stone
30,31,nidorina,nidoqueen,use-item,item,moon-stone
33,34,nidorino,nidoking,use-item,item,moon-stone
35,36,clefairy,clefable,use-item,item,moon-stone
37,38,vulpix,ninetales,use-item,item,fire-stone
37,38,vulpix,ninetales,use-item,item,ice-stone
39,40,jigglypuff,wigglytuff,use-item,item,moon-stone
44,45,gloom,vileplume,use-item,item,leaf-stone
44,182,gloom,bellossom,use-item,item,sun-stone
58,59,growlithe,arcanine,use-item,item,fire-stone
61,62,poliwhirl,poliwrath,use-item,item,water-stone
70,71,weepinbell,victreebel,use-item,item,leaf-stone
79,80,slowpoke,slowbro,use-item,item,galarica-cuff
79,199,slowpoke,slowking,use-item,item,galarica-wreath
82,462,magneton,magnezone,use-item,item,thunder-stone
90,91,shellder,cloyster,use-item,item,water-stone
102,103,exeggcute,exeggutor,use-item,item,leaf-stone
120,121,staryu,starmie,use-item,item,water-stone
123,900,scyther,kleavor,use-item,item,black-augurite
