pokemon_id,moves
1,"razor-wind, swords-dance, cut, bind, vine-whip"
2,"swords-dance, cut, bind, vine-whip, headbutt"
3,"swords-dance, cut, bind, vine-whip, headbutt"
4,"mega-punch, fire-punch, thunder-punch, scratch, swords-dance"
5,"mega-punch, fire-punch, thunder-punch, scratch, swords-dance"
6,"mega-punch, fire-punch, thunder-punch, scratch, swords-dance"
7,"mega-punch, ice-punch, mega-kick, headbutt, tackle"
8,"mega-punch, ice-punch, mega-kick, headbutt, tackle"
9,"mega-punch, ice-punch, mega-kick, headbutt, tackle"
10,"tackle, string-shot, snore, bug-bite, electroweb"
11,"string-shot, harden, iron-defense, bug-bite, electroweb"
12,"razor-wind, gust, whirlwind, headbutt, tackle"
13,"poison-sting, string-shot, bug-bite, electroweb"
14,"string-shot, harden, iron-defense, bug-bite, electroweb"
15,"swords-dance, cut, headbutt, fury-attack, take-down"
16,"razor-wind, gust, wing-attack, whirlwind, fly"
17,"razor-wind, gust, wing-attack, whirlwind, fly"
18,"razor-wind, gust, wing-attack, whirlwind, fly"
19,"cut, headbutt, tackle, body-slam, take-down"
20,"swords-dance, cut, headbutt, tackle, body-slam"
21,"razor-wind, wing-attack, whirlwind, fly, headbutt"
22,"razor-wind, wing-attack, whirlwind, fly, headbutt"
23,"bind, slam, headbutt, body-slam, wrap"
24,"bind, slam, headbutt, body-slam, wrap"
25,"mega-punch, pay-day, thunder-punch, slam, double-kick"
26,"mega-punch, pay-day, thunder-punch, slam, mega-kick"
27,"scratch, swords-dance, cut, sand-attack, headbutt"
28,"scratch, swords-dance, cut, sand-attack, headbutt"
29,"scratch, cut, double-kick, headbutt, tackle"
30,"scratch, cut, double-kick, headbutt, horn-drill"
31,"mega-punch, pay-day, fire-punch, ice-punch, thunder-punch"
32,"cut, double-kick, headbutt, horn-attack, fury-attack"
33,"cut, double-kick, headbutt, horn-attack, fury-attack"
34,"mega-punch, pay-day, fire-punch, ice-punch, thunder-punch"
