,Evolving_from,Evolving_to,trigger,id,Condition,value
66,farfetchd,sirfetchd,three-critical-hits,68,N/A,N/A
193,nincada,shedinja,shed,205,N/A,N/A
299,basculin,basculegion,recoil-damage,315,N/A,N/A
307,yamask,runerigus,take-damage,323,N/A,N/A
363,inkay,malamar,level-up,383,turn_upside_down,True
441,milcery,alcremie,spin,461,N/A,N/A
446,kubfu,urshifu,tower-of-darkness,466,N/A,N/A
447,kubfu,urshifu,tower-of-waters,467,N/A,N/A
500,rattata,raticate,level-up,13,time_of_day,night
551,magneton,magnezone,level-up,66,N/A,N/A
565,cubone,marowak,level-up,81,time_of_day,night
572,happiny,chansey,level-up,89,time_of_day,day
588,eevee,espeon,level-up,109,time_of_day,day
589,eevee,umbreon,level-up,110,time_of_day,night
637,gligar,gliscor,level-up,160,time_of_day,night
639,sneasel,weavile,level-up,163,time_of_day,night
640,sneasel,sneasler,level-up,164,time_of_day,day
642,ursaring,ursaluna,use-item,166,time_of_day,full-moon
661,linoone,obstagoon,level-up,186,time_of_day,night
687,nosepass,probopass,level-up,212,N/A,N/A
693,budew,roselia,level-up,218,time_of_day,day
713,chingling,chimecho,level-up,240,time_of_day,night
749,riolu,lucario,level-up,278,time_of_day,day
855,tyrunt,tyrantrum,level-up,388,time_of_day,day
856,amaura,aurorus,level-up,389,time_of_day,night
871,yungoos,gumshoos,level-up,404,time_of_day,day
873,charjabug,vikavolt,level-up,406,N/A,N/A
877,rockruff,lycanroc,level-up,410,time_of_day,day
878,rockruff,lycanroc,level-up,411,time_of_day,night
879,rockruff,lycanroc,level-up,412,time_of_day,dusk
883,fomantis,lurantis,level-up,416,time_of_day,day
929,snom,frosmoth,level-up,462,time_of_day,night
969,greavard,houndstone,level-up,502,time_of_day,night
1053,tyrogue,hitmonlee,level-up,82,relative_physical_stats,Attack > Defense
1054,tyrogue,hitmonchan,level-up,83,relative_physical_stats,Attack < Defense
1055,tyrogue,hitmontop,level-up,84,relative_physical_stats,Attack = Defense
1461,pancham,pangoro,level-up,377,party_type,dark
1462,mantyke,mantine,level-up,172,party_species,remoraid
1463,pikachu,raichu,use-item,17,Item,thunder-stone
